Category,System,Subsystem,Function
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Biotin,Biotin biosynthesis,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Biotin,Biotin biosynthesis Experimental,
"Cofactors, Vitamins, Prosthetic Groups, Pigments","Cofactors, Vitamins, Prosthetic Groups, Pigments - no subcategory",Thiamin biosynthesis,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Quinone cofactors,Menaquinone and Phylloquinone Biosynthesis,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Quinone cofactors,Menaquinone and Phylloquinone Biosynthesis -- gjo,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Tetrapyrroles,Cobalamin synthesis,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Tetrapyrroles,Heme and Siroheme Biosynthesis,
"Cofactors, Vitamins, Prosthetic Groups, Pigments","Riboflavin, FMN, FAD",riboflavin to FAD,
"Cofactors, Vitamins, Prosthetic Groups, Pigments","Riboflavin, FMN, FAD","Riboflavin, FMN and FAD metabolism",
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Fe-S clusters,none,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Mycofactocin,none,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Pyridoxine,Pyridoxin (Vitamin B6) Biosynthesis,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",NAD and NADP,NAD and NADP cofactor biosynthesis global,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Coenzyme B,none,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Folate and pterines,Folate biosynthesis cluster,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Folate and pterines,Folate Biosynthesis,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Folate and pterines,5-FCL-like protein,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Folate and pterines,Pterin synthesis related cluster,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Lipoic acid,none,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Coenzyme F420,none,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Coenzyme M,none,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Coenzyme A,Coenzyme A Biosynthesis cluster,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Coenzyme A,Coenzyme A Biosynthesis,
Cell Wall and Capsule,Capsular and extracellular polysacchrides,dTDP-rhamnose synthesis,
Cell Wall and Capsule,Capsular and extracellular polysacchrides,CMP-N-acetylneuraminate Biosynthesis,
Cell Wall and Capsule,Capsular and extracellular polysacchrides,Rhamnose containing glycans,
Cell Wall and Capsule,Gram-Negative cell wall components,Lipoprotein sorting system,
Cell Wall and Capsule,Cell Wall and Capsule - no subcategory,Murein Hydrolases,
Cell Wall and Capsule,Cell Wall and Capsule - no subcategory,Recycling of Peptidoglycan Amino Acids,
Cell Wall and Capsule,Gram-Positive cell wall components,Teichuronic acid biosynthesis,
Cell Wall and Capsule,Cell wall of Mycobacteria,none,
"Virulence, Disease and Defense",Adhesion,none,
"Virulence, Disease and Defense",Toxins and superantigens,none,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Copper homeostasis,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Cobalt-zinc-cadmium resistance,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Resistance to fluoroquinolones,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Beta-lactamase,
"Virulence, Disease and Defense","Virulence, Disease and Defense - no subcategory",none,
"Virulence, Disease and Defense",Detection,none,
"Virulence, Disease and Defense",Invasion and intracellular resistance,Mycobacterium virulence operon involved in protein synthesis (SSU ribosomal proteins),
"Virulence, Disease and Defense",Invasion and intracellular resistance,Mycobacterium virulence operon involved in DNA transcription,
"Virulence, Disease and Defense",Invasion and intracellular resistance,Mycobacterium virulence operon possibly involved in quinolinate biosynthesis,
"Virulence, Disease and Defense",Invasion and intracellular resistance,Mycobacterium virulence operon involved in protein synthesis (LSU ribosomal proteins),
Potassium metabolism,Potassium metabolism - no subcategory,Potassium homeostasis,
Photosynthesis,Light-harvesting complexes,none,
Photosynthesis,Photosynthesis - no subcategory,none,
